"","TAGA","TAGB","MeetingTree","MeetingDate","prop_A_vis_B","prop_A_first","n_shared_trees","n+shared_new_trees","A_future_trees","min_nights"
"374","5599","5685","None",2019-09-25,0.04,0.5,2,1,24,"yes"
"375","5743","5685","None",2019-09-24,0.03,0.45,11,1,30,"yes"
"376","5782","5699","None",2019-03-28,0,0,1,0,5,"no"
"377","5702","5699","Citrus_5",2019-03-26,0,1,1,0,4,"no"
"378","5703","5699","None",2019-03-28,0,0,1,0,30,"no"
"379","5747","5699","None",2019-03-30,0,0,1,0,14,"no"
"380","5726","5699","None",2019-03-30,0,0,1,0,2,"no"
"381","5734","5699","None",2019-03-27,0,0,2,0,19,"no"
"382","5728","5699","unknown_462",2019-03-26,0,0.5,2,0,11,"no"
"383","5764","5699","Citrus_5",2019-03-27,0,0,1,0,8,"no"
"384","5703","5700","None",2019-04-10,0.2,1,3,1,5,"yes"
"385","5726","5700","Citrus_2",2019-04-10,0,1,2,0,5,"yes"
"386","5734","5700","Citrus_2",2019-04-14,0,0.5,4,0,20,"yes"
"387","5728","5700","Citrus_2",2019-04-10,0.18,0.43,7,2,11,"yes"
"388","5764","5700","None",2019-04-10,0.25,0.2,5,1,4,"yes"
"389","5729","5700","Citrus_2",2019-04-10,0,0.75,4,0,7,"yes"
"390","5783","5700","Citrus_2",2019-04-10,0,1,2,0,7,"yes"
"391","5755","5700","Citrus_2",2019-04-10,0,1,1,0,9,"yes"
"392","5736","5700","Melia azedarach_685",2019-04-16,0.08,0.6,5,1,13,"yes"
"393","5699","5702","Citrus_5",2019-03-26,0,0,1,0,9,"yes"
"394","5747","5702","1",2019-03-28,0,0,1,0,10,"no"
"395","5726","5702","1",2019-03-28,0,1,1,0,3,"no"
"396","5734","5702","None",2019-04-20,0,0,1,0,12,"yes"
"397","5728","5702","1",2019-03-28,0,0,2,0,8,"yes"
"398","5764","5702","Citrus_5",2019-03-27,0,0,1,0,8,"yes"
"399","5733","5703","None",2019-03-27,0,1,2,0,32,"no"
"400","5699","5703","None",2019-03-28,0.1,1,1,1,10,"yes"
"401","5780","5703","None",2019-03-26,0,1,2,0,17,"yes"
"402","5782","5703","unknown_462",2019-03-28,0,1,2,0,5,"yes"
"403","5769","5703","Citrus_2",2019-03-28,0,1,3,0,21,"yes"
"404","5747","5703","Citrus_2",2019-03-28,0.1,0.5,2,1,10,"yes"
"405","5726","5703","Citrus_2",2019-03-28,0.33,0.5,2,1,3,"yes"
"406","5734","5703","Citrus_2",2019-03-28,0,0.5,4,0,19,"yes"
"407","5728","5703","Citrus_2",2019-03-28,0,1,2,0,8,"yes"
"408","5729","5703","None",2019-03-29,0,0,1,0,5,"no"
"409","5783","5703","None",2019-04-10,0,0,1,0,7,"no"
"410","5755","5703","None",2019-04-10,0,0,1,0,9,"no"
"411","5700","5703","None",2019-04-10,0.12,0,3,1,8,"yes"
"412","5727","5704","None",2019-05-30,0.04,1,1,1,24,"yes"
"413","5779","5704","Citrus_2",2019-05-30,0,1,2,0,22,"yes"
"414","5741","5704","None",2019-07-11,0,0,2,0,4,"yes"
"415","5777","5720","Ficus religiosa_12",2019-06-26,0,0.5,2,0,8,"no"
"416","5737","5720","None",2019-06-30,0.05,0,2,1,21,"no"
"417","5699","5726","None",2019-03-30,0.11,1,1,1,9,"no"
"418","5782","5726","Citrus_2",2019-03-27,0,0.5,2,0,6,"yes"
"419","5702","5726","1",2019-03-28,0,0,1,0,4,"no"
"420","5769","5726","Citrus_2",2019-03-27,0,0,2,0,20,"yes"
"421","5703","5726","Citrus_2",2019-03-28,0,0.5,2,0,30,"yes"
"422","5747","5726","Citrus_2",2019-03-26,0,0,3,0,8,"yes"
"423","5734","5726","Citrus_2",2019-03-26,0,0.33,3,0,17,"yes"
"424","5728","5726","Citrus_2",2019-03-26,0,0.25,4,0,11,"yes"
"425","5729","5726","Citrus_2",2019-03-29,0,0,1,0,5,"yes"
"426","5783","5726","Citrus_2",2019-04-10,0,0,1,0,7,"yes"
"427","5755","5726","Citrus_2",2019-04-10,0,0,1,0,9,"yes"
"428","5759","5726","unknown_241",2019-04-13,0.25,0,2,1,4,"yes"
"429","5700","5726","Citrus_2",2019-04-10,0,0,2,0,8,"yes"
"430","5764","5727","Mulberry_725",2019-06-02,0,1,2,0,12,"yes"
"431","5704","5727","None",2019-05-30,0,0,1,0,9,"yes"
"432","5779","5727","Ficus microcarpa_37",2019-06-09,0,0.67,3,0,5,"yes"
"433","5777","5727","Mulberry_655",2019-05-30,0.06,0.6,5,1,18,"yes"
"434","5760","5727","None",2019-05-28,0,0.67,3,0,3,"yes"
"435","5741","5727","None",2019-05-28,0,0.33,3,0,6,"yes"
"436","5739","5727","None",2019-06-11,0,0,1,0,11,"no"
"437","5699","5728","unknown_462",2019-03-26,0,0.5,2,0,9,"yes"
"438","5782","5728","Citrus_2",2019-03-27,0.17,0,2,1,6,"yes"
"439","5702","5728","1",2019-03-28,0,1,2,0,4,"yes"
"440","5769","5728","Citrus_2",2019-03-27,0,0.5,2,0,20,"yes"
"441","5703","5728","Citrus_2",2019-03-28,0,0,2,0,30,"yes"
"442","5747","5728","Citrus_2",2019-03-26,0.12,0.75,4,1,8,"yes"
"443","5726","5728","Citrus_2",2019-03-26,0.25,0.75,4,1,4,"yes"
"444","5734","5728","Citrus_2",2019-03-26,0.06,0.5,6,1,17,"yes"
"445","5764","5728","None",2019-04-14,0,0.5,2,0,12,"yes"
"446","5729","5728","Citrus_2",2019-03-29,0,0.4,5,0,5,"yes"
"447","5783","5728","Citrus_2",2019-04-10,0,0,2,0,7,"yes"
"448","5755","5728","Citrus_2",2019-04-10,0,0,1,0,9,"yes"
"449","5759","5728","unknown_241",2019-04-13,0.25,0.33,3,1,4,"yes"
"450","5700","5728","Citrus_2",2019-04-10,0.12,0.57,7,1,8,"yes"
"451","5736","5728","Citrus_3",2019-04-11,0,0.5,2,0,6,"yes"
"452","5782","5729","Citrus_2",2019-03-29,0,1,1,0,2,"yes"
"453","5769","5729","Citrus_2",2019-03-29,0,1,1,0,20,"yes"
"454","5703","5729","None",2019-03-29,0,1,1,0,23,"yes"
"455","5747","5729","Citrus_2",2019-03-29,0,1,2,0,12,"yes"
"456","5726","5729","Citrus_2",2019-03-29,0,1,1,0,2,"yes"
"457","5734","5729","Citrus_2",2019-03-29,0,0.5,6,0,17,"yes"
"458","5728","5729","Citrus_2",2019-03-29,0,0.6,5,0,11,"yes"
"459","5764","5729","None",2019-03-29,0,0.5,2,0,8,"yes"
"460","5783","5729","Citrus_2",2019-04-10,0,0.5,2,0,7,"yes"
"461","5755","5729","Citrus_2",2019-04-10,0,0,1,0,9,"yes"
"462","5700","5729","Citrus_2",2019-04-10,0,0.25,4,0,8,"yes"
"463","5736","5729","None",2019-04-28,0,0,2,0,9,"yes"
"464","5732","5731","None",2019-03-15,0,1,1,0,11,"no"
"465","5733","5731","None",2019-03-14,0.04,0.17,6,1,26,"no"
"466","5738","5731","None",2019-03-15,0,1,2,0,11,"no"
"467","5598","5732","None",2019-03-12,0.05,0.5,2,1,20,"yes"
"468","5731","5732","None",2019-03-15,0,0,1,0,11,"no"
"469","5731","5733","None",2019-03-14,0.05,0.83,6,1,20,"yes"
"470","5738","5733","None",2019-04-02,0,1,1,0,10,"yes"
"471","5769","5733","Ficus carica_715",2019-04-04,0,0.5,6,0,6,"yes"
"472","5703","5733","None",2019-03-27,0,0,2,0,30,"no"
"473","5699","5734","None",2019-03-27,0.1,1,2,1,10,"yes"
"474","5782","5734","Citrus_2",2019-03-27,0.33,0.25,4,2,6,"yes"
"475","5769","5734","Citrus_2",2019-03-27,0.05,0.33,3,1,20,"yes"
"476","5703","5734","Citrus_2",2019-03-28,0,0.5,4,0,30,"yes"
"477","5747","5734","Citrus_2",2019-03-26,0,0.8,5,0,8,"yes"
"478","5726","5734","Citrus_2",2019-03-26,0,0.67,3,0,4,"yes"
"479","5728","5734","Citrus_2",2019-03-26,0,0.5,6,0,11,"yes"
"480","5764","5734","Citrus_5",2019-04-20,0,1,1,0,13,"yes"
"481","5729","5734","Citrus_2",2019-03-29,0.2,0.5,6,1,5,"yes"
"482","5783","5734","Citrus_2",2019-04-10,0,0,1,0,7,"yes"
"483","5755","5734","Citrus_2",2019-04-10,0,0,1,0,9,"yes"
"484","5759","5734","unknown_241",2019-04-13,0.25,0.33,3,1,4,"yes"
"485","5700","5734","Citrus_2",2019-04-14,0,0.5,4,0,8,"yes"
"486","5736","5734","None",2019-04-28,0,0,1,0,9,"yes"
"487","6258","5735","Citrus_12",2019-11-06,0,0,1,0,37,"no"
"488","6181","5735","Citrus_12",2019-11-07,0,0.5,2,0,28,"yes"
"489","6263","5735","Citrus_12",2019-11-06,0,0.67,3,0,19,"yes"
"490","6267","5735","None",2019-11-23,0.07,1,1,1,15,"yes"
"491","5761","5735","None",2019-11-23,0,1,1,0,13,"yes"
"492","6271","5735","None",2019-11-23,0.11,1,1,1,9,"yes"
"493","6274","5735","Citrus_12",2019-11-09,0,0,1,0,34,"no"
"494","5728","5736","Citrus_3",2019-04-11,0,0.5,2,0,9,"yes"
"495","5783","5736","None",2019-04-10,0,1,1,0,7,"yes"
"496","5700","5736","Melia azedarach_685",2019-04-16,0.17,0.4,5,2,12,"yes"
"497","5777","5737","Mulberry_655",2019-06-28,0,1,3,0,4,"yes"
"498","5760","5737","Mulberry_655",2019-06-28,0.2,1,2,1,5,"yes"
"499","5741","5737","Mulberry_655",2019-06-28,0.25,0.5,2,1,4,"yes"
"500","5739","5737","None",2019-06-28,0,1,2,0,22,"yes"
"501","6125","5737","None",2019-06-30,0,0,1,0,20,"yes"
"502","6123","5737","None",2019-07-12,0,0,1,0,8,"yes"
"503","5742","5737","Mulberry_655",2019-06-28,0,1,1,0,12,"yes"
"504","5731","5738","None",2019-03-15,0.09,0,2,1,11,"yes"
"505","5733","5738","None",2019-04-02,0,0,1,0,25,"yes"
"506","5727","5739","None",2019-06-11,0,1,1,0,2,"yes"
"507","5777","5739","None",2019-05-27,0.09,0.5,2,1,11,"yes"
"508","5760","5739","Washingtonia_428",2019-05-27,0,1,3,0,3,"yes"
"509","5741","5739","Washingtonia_428",2019-05-27,0,0.67,3,0,7,"yes"
"510","6125","5739","None",2019-06-30,0,0,1,0,20,"yes"
"511","6123","5739","None",2019-07-12,0,0,1,0,8,"yes"
"512","5742","5739","None",2019-06-26,0,0,1,0,12,"yes"
"513","5737","5739","None",2019-06-28,0,0,2,0,18,"yes"
"514","5762","5741","Washingtonia_428",2019-05-23,0.5,0,3,1,2,"yes"
"515","5727","5741","None",2019-05-28,0.04,0.67,3,1,28,"yes"
"516","5777","5741","Mulberry_655",2019-05-26,0.17,0.6,5,2,12,"yes"
"517","5760","5741","Washingtonia_428",2019-05-23,0.17,0.33,3,1,6,"yes"
"518","5739","5741","Washingtonia_428",2019-05-27,0,0.33,3,0,5,"yes"
"519","6125","5741","None",2019-06-30,0,0,1,0,20,"yes"
"520","5742","5741","Mulberry_655",2019-06-26,0,0.33,3,0,12,"yes"
"521","5737","5741","Mulberry_655",2019-06-28,0,0.5,2,0,18,"yes"
"522","5748","5741","None",2019-09-06,0,0,1,0,11,"yes"
"523","5599","5741","None",2019-09-26,0,0,1,0,19,"no"
"524","5764","5742","Ficus religiosa_20",2019-07-04,0,1,5,0,18,"yes"
"525","5777","5742","None",2019-06-26,0.38,1,4,3,8,"yes"
"526","5760","5742","Mulberry_655",2019-06-26,0,1,2,0,3,"yes"
"527","5741","5742","Mulberry_655",2019-06-26,0,0.67,3,0,4,"yes"
"528","5739","5742","None",2019-06-26,0,1,1,0,24,"yes"
"529","6125","5742","None",2019-06-26,0.06,0.67,6,2,34,"yes"
"530","6123","5742","Mulberry_728",2019-06-26,0,0.7,10,0,7,"yes"
"531","5737","5742","Mulberry_655",2019-06-28,0,0,1,0,18,"yes"
"532","5764","5743","None",2019-09-23,0,0.67,3,0,13,"yes"
"533","5751","5743","None",2019-10-02,0,1,4,0,18,"yes"
"534","5745","5743","None",2019-09-26,0,0,3,0,18,"yes"
"535","5685","5743","None",2019-09-24,0,0.55,11,0,34,"yes"
"536","5751","5744","Mulberry_350",2019-11-14,0,1,12,0,19,"yes"
"537","5745","5744","Ficus religiosa_21",2019-11-21,0,0.83,12,0,10,"yes"
"538","5771","5744","None",2019-11-06,0.07,0.5,2,1,14,"yes"
"539","6026","5744","None",2019-11-08,0.04,0.8,5,1,26,"yes"
"540","6255","5744","None",2019-11-28,0,0,1,0,8,"yes"
"541","5662","5744","unknown_3641",2019-11-16,0.05,0.5,4,1,19,"yes"
"542","6238","5744","None",2019-11-08,0,0.8,5,0,12,"yes"
"543","5667","5744","unknown_3641",2019-11-06,0,0.64,11,0,13,"yes"
"544","6265","5744","Washingtonia_434",2019-12-03,0.05,0.6,5,1,20,"yes"
"545","5761","5744","None",2019-11-11,0,0.43,7,0,7,"yes"
"546","6251","5744","Melia azedarach_652",2019-12-03,0.04,0.5,4,1,24,"yes"
"547","6271","5744","None",2019-12-03,0.05,0.67,3,1,20,"yes"
"548","5778","5744","None",2019-11-09,0.04,0.33,9,1,26,"yes"
"549","6246","5744","unknown_463",2019-11-07,0,0.45,11,0,37,"yes"
"550","6029","5744","None",2019-11-09,0.06,0.5,6,1,16,"yes"
"551","6260","5744","None",2019-12-03,0,1,3,0,6,"yes"
"552","6240","5744","None",2019-12-03,0,1,1,0,28,"yes"
"553","5764","5745","Mulberry_725",2019-09-08,0,0.88,17,0,2,"yes"
"554","5751","5745","None",2019-08-29,0.04,0.8,15,1,26,"yes"
"555","5743","5745","None",2019-09-26,0,1,3,0,27,"yes"
"556","5685","5745","None",2019-09-24,0.03,0.64,11,1,34,"yes"
"557","5770","5745","None",2019-11-07,0,0,2,0,9,"yes"
"558","6245","5745","None",2019-11-08,0,0,2,0,3,"yes"
"559","5771","5745","None",2019-11-12,0,0,1,0,2,"yes"
"560","6247","5745","None",2019-11-09,0,1,3,0,8,"yes"
"561","6026","5745","None",2019-11-06,0,0.6,5,0,35,"yes"
"562","6242","5745","None",2019-11-06,0,0,4,0,18,"yes"
"563","6255","5745","None",2019-11-06,0,0,2,0,9,"yes"
"564","5662","5745","None",2019-11-06,0,0,4,0,12,"yes"
"565","6238","5745","None",2019-11-07,0.14,0,5,1,7,"yes"
"566","5667","5745","None",2019-11-06,0,0.62,8,0,13,"yes"
"567","6265","5745","None",2019-11-06,0,0,4,0,18,"yes"
"568","5761","5745","unknown_3242",2019-12-09,0,0.17,6,0,24,"yes"
"569","6271","5745","None",2019-11-06,0,0,3,0,6,"yes"
"570","5778","5745","Mulberry_562",2019-12-16,0,0.18,11,0,39,"yes"
"571","5744","5745","Ficus religiosa_21",2019-11-21,0,0.17,12,0,15,"yes"
"572","6029","5745","unknown_3242",2019-11-13,0,0.4,5,0,17,"yes"
"573","5731","5746","None",2019-03-16,0,0,1,0,4,"no"
"574","5733","5746","None",2019-03-30,0,0,3,0,29,"no"
"575","5699","5747","None",2019-03-30,0.11,1,1,1,9,"no"
"576","5782","5747","Citrus_2",2019-03-27,0,0.5,2,0,6,"yes"
"577","5702","5747","1",2019-03-28,0,1,1,0,4,"no"
"578","5769","5747","Citrus_2",2019-03-27,0,0,1,0,20,"yes"
"579","5703","5747","Citrus_2",2019-03-28,0,0.5,2,0,30,"yes"
"580","5726","5747","Citrus_2",2019-03-26,0,1,3,0,4,"yes"
"581","5734","5747","Citrus_2",2019-03-26,0,0.2,5,0,17,"yes"
"582","5728","5747","Citrus_2",2019-03-26,0,0.25,4,0,11,"yes"
"583","5729","5747","Citrus_2",2019-03-29,0,0,2,0,5,"yes"
"584","5783","5747","None",2019-04-10,0,0,1,0,7,"yes"
"585","5755","5747","Citrus_2",2019-04-13,0,0,1,0,2,"yes"
"586","5763","5747","Citrus_2",2019-04-13,0,0,1,0,5,"yes"
"587","5700","5747","Citrus_2",2019-04-12,0,0,2,0,10,"yes"
"588","5764","5748","Mulberry_755",2019-09-07,0,0.6,5,0,7,"yes"
"589","5751","5748","None",2019-09-09,0,0.2,5,0,13,"yes"
"590","5745","5748","None",2019-09-26,0,0,4,0,18,"yes"
"591","5743","5748","None",2019-09-26,0.04,0,4,1,27,"yes"
"592","5685","5748","Mulberry_378",2019-09-25,0.06,0,5,2,35,"yes"
"593","5684","5749","None",2019-11-07,0,1,1,0,7,"no"
"594","6245","5749","None",2019-11-07,0,0,1,0,7,"no"
"595","5771","5749","None",2019-11-07,0,0,1,0,6,"no"
"596","6181","5749","Loquat_443",2019-11-06,0.03,0.25,4,1,34,"no"
"597","5781","5749","Loquat_443",2019-11-06,0,0.5,4,0,23,"no"
"598","6250","5749","None",2019-11-10,0,0,1,0,16,"no"
"599","6267","5749","None",2019-11-08,0.03,0,2,1,31,"no"
"600","6265","5749","None",2019-11-18,0,0,2,0,14,"no"
"601","6251","5749","None",2019-11-16,0,0,4,0,16,"no"
"602","6271","5749","None",2019-12-05,0,0,1,0,14,"no"
"603","6246","5749","Loquat_443",2019-11-06,0,0,2,0,30,"no"
"604","5764","5751","Ficus religiosa_19",2019-09-08,0,0.93,14,0,2,"yes"
"605","5745","5751","None",2019-08-29,0.06,0.2,15,1,17,"yes"
"606","5748","5751","None",2019-09-09,0,0.8,5,0,13,"yes"
"607","5599","5751","None",2019-09-25,0,0.67,3,0,24,"yes"
"608","5743","5751","None",2019-10-02,0.07,0,4,2,27,"yes"
"609","5685","5751","None",2019-09-24,0.03,0.17,6,1,34,"yes"
"610","5770","5751","None",2019-11-07,0,0,2,0,9,"yes"
"611","5771","5751","None",2019-11-06,0.07,0,2,1,14,"yes"
"612","6026","5751","None",2019-11-06,0,0.14,7,0,35,"yes"
"613","6263","5751","None",2019-11-10,0,0,1,0,10,"yes"
"614","6242","5751","unknown_642",2019-11-09,0.06,0,3,1,16,"yes"
"615","6255","5751","unknown_642",2019-11-09,0,0,4,0,10,"yes"
"616","5662","5751","None",2019-11-06,0,0,2,0,12,"yes"
"617","6238","5751","Ficus carica_673",2019-11-18,0,0,3,0,13,"yes"
"618","5667","5751","None",2019-11-07,0,0.14,7,0,11,"yes"
"619","6265","5751","unknown_641",2019-11-06,0.11,0,5,2,18,"yes"
"620","5761","5751","None",2019-11-07,0,0,5,0,8,"yes"
"621","6271","5751","unknown_641",2019-11-09,0,0,4,0,8,"yes"
"622","5778","5751","Ficus carica_673",2019-11-06,0.07,0.29,14,2,28,"yes"
"623","6246","5751","unknown_642",2019-11-10,0.03,0,10,1,36,"yes"
"624","5744","5751","Mulberry_350",2019-11-14,0,0,12,0,31,"yes"
"625","6027","5751","None",2019-11-08,0,0.33,3,0,8,"yes"
"626","6029","5751","None",2019-11-09,0,0.67,3,0,16,"yes"
"627","6240","5751","None",2019-12-14,0,0,1,0,11,"yes"
"628","5703","5755","None",2019-04-10,0,1,1,0,5,"no"
"629","5747","5755","Citrus_2",2019-04-13,0,1,1,0,4,"no"
"630","5726","5755","Citrus_2",2019-04-10,0,1,1,0,5,"no"
"631","5734","5755","Citrus_2",2019-04-10,0,1,1,0,22,"no"
"632","5728","5755","Citrus_2",2019-04-10,0,1,1,0,11,"no"
"633","5729","5755","Citrus_2",2019-04-10,0,1,1,0,7,"no"
"634","5783","5755","Citrus_2",2019-04-10,0,0,1,0,7,"no"
"635","5759","5755","Melia azedarach_359",2019-04-12,0.17,0.5,2,1,6,"no"
"636","5700","5755","Citrus_2",2019-04-10,0,0,1,0,8,"no"
"637","5726","5759","unknown_241",2019-04-13,0,1,2,0,5,"no"
"638","5734","5759","unknown_241",2019-04-13,0,0.67,3,0,26,"no"
"639","5728","5759","unknown_241",2019-04-13,0,0.67,3,0,10,"no"
"640","5764","5759","Citrus_5",2019-04-14,0,1,1,0,12,"no"
"641","5729","5759","Citrus_2",2019-04-14,0,0.5,2,0,11,"no"
"642","5755","5759","Melia azedarach_359",2019-04-12,0,0.5,2,0,2,"no"
"643","5763","5759","Citrus_2",2019-04-14,0,1,1,0,7,"no"
"644","5700","5759","Citrus_2",2019-04-14,0,1,2,0,8,"no"
"645","5762","5760","Washingtonia_428",2019-05-23,0,1,2,0,2,"yes"
"646","5727","5760","None",2019-05-28,0.04,0.33,3,1,28,"yes"
"647","5777","5760","Washingtonia_428",2019-06-03,0,0.67,3,0,18,"yes"
"648","5741","5760","Washingtonia_428",2019-05-23,0,0.67,3,0,6,"yes"
"649","5739","5760","Washingtonia_428",2019-05-27,0.2,0,3,1,5,"yes"
"650","6125","5760","None",2019-06-30,0,0,1,0,20,"yes"
"651","6123","5760","unknown_3311",2019-07-12,0,0,2,0,8,"yes"
"652","5742","5760","Mulberry_655",2019-06-26,0,0,2,0,12,"yes"
"653","5737","5760","Mulberry_655",2019-06-28,0,0,2,0,18,"yes"
"654","5751","5761","None",2019-11-07,0.11,1,5,2,18,"yes"
"655","5745","5761","unknown_3242",2019-12-09,0,0.83,6,0,38,"yes"
"656","5770","5761","None",2019-11-07,0,0.75,4,0,9,"yes"
"657","6245","5761","None",2019-11-08,0.33,0,3,1,3,"yes"
"658","5771","5761","unknown_1432",2019-11-08,0.17,0.8,5,1,6,"yes"
"659","6181","5761","None",2019-11-10,0,0,1,0,16,"yes"
"660","5781","5761","None",2019-11-08,0,1,2,0,21,"yes"
"661","6263","5761","None",2019-11-09,0.09,0,2,1,11,"yes"
"662","6266","5761","None",2019-11-08,0.2,0.75,4,1,5,"yes"
"663","6242","5761","unknown_641",2019-11-07,0,1,3,0,15,"yes"
"664","6255","5761","None",2019-11-07,0.1,0.67,6,1,10,"yes"
"665","6238","5761","unknown_1435",2019-11-06,0,0.75,8,0,9,"yes"
"666","5667","5761","None",2019-12-06,0,0,1,0,11,"yes"
"667","6267","5761","unknown_3732",2019-11-10,0.03,0.25,4,1,29,"yes"
"668","6265","5761","unknown_1435",2019-11-16,0,0.33,9,0,13,"yes"
"669","6251","5761","unknown_1435",2019-11-14,0.04,0.12,8,1,26,"yes"
"670","6271","5761","unknown_642",2019-11-07,0,0.5,8,0,7,"yes"
"671","5778","5761","None",2019-11-07,0.07,0.5,4,2,29,"yes"
"672","6246","5761","Persimmon_8",2019-12-01,0.12,0.27,11,2,16,"yes"
"673","5744","5761","None",2019-11-11,0.03,0.57,7,1,39,"yes"
"674","6274","5761","unknown_1434",2019-11-08,0,1,1,0,38,"yes"
"675","6260","5761","None",2019-11-25,0,0.33,3,0,12,"yes"
"676","6240","5761","Washingtonia_436",2019-11-30,0.05,1,3,1,21,"yes"
"677","5765","5762","None",2019-05-23,0,1,1,0,6,"no"
"678","5727","5762","None",2019-05-30,0,0,1,0,24,"no"
"679","5777","5762","None",2019-05-23,0,0.5,2,0,6,"no"
"680","5760","5762","Washingtonia_428",2019-05-23,0.17,0,2,1,6,"no"
"681","5741","5762","Washingtonia_428",2019-05-23,0,1,3,0,6,"no"
"682","5739","5762","Washingtonia_428",2019-05-27,0,0,2,0,5,"no"
"683","5703","5763","None",2019-04-10,0,1,2,0,5,"yes"
"684","5747","5763","Citrus_2",2019-04-13,0,1,1,0,4,"yes"
"685","5726","5763","Citrus_2",2019-04-10,0,1,1,0,5,"yes"
"686","5734","5763","Citrus_2",2019-04-10,0,1,1,0,22,"yes"
"687","5728","5763","Citrus_2",2019-04-10,0,1,1,0,11,"yes"
"688","5729","5763","Citrus_2",2019-04-10,0,1,2,0,7,"yes"
"689","5783","5763","Citrus_2",2019-04-10,0,1,1,0,7,"yes"
"690","5755","5763","Citrus_2",2019-04-10,0,1,1,0,9,"yes"
"691","5700","5763","Citrus_2",2019-04-10,0,0,1,0,8,"yes"
"692","5699","5764","Citrus_5",2019-03-27,0,1,1,0,10,"yes"
"693","5702","5764","Citrus_5",2019-03-27,0,1,1,0,5,"yes"
"694","5734","5764","Citrus_5",2019-04-20,0,0,1,0,12,"yes"
"695","5728","5764","None",2019-04-14,0,0.5,2,0,9,"yes"
"696","5729","5764","None",2019-03-29,0,0.5,2,0,5,"yes"
"697","5700","5764","None",2019-04-10,0,0.8,5,0,8,"yes"
"698","5727","5764","Mulberry_725",2019-06-02,0,0,2,0,16,"yes"
"699","6125","5764","Ficus religiosa_19",2019-07-05,0,0.43,7,0,5,"yes"
"700","6123","5764","Ficus religiosa_20",2019-06-26,0.14,0.33,6,1,7,"yes"
"701","5742","5764","Ficus religiosa_20",2019-07-04,0.11,0,5,1,9,"yes"
"702","5751","5764","Ficus religiosa_19",2019-09-08,0,0.07,14,0,14,"yes"
"703","5745","5764","Mulberry_725",2019-09-08,0.05,0.12,17,1,20,"yes"
"704","5748","5764","Mulberry_755",2019-09-07,0,0.4,5,0,11,"yes"
"705","5599","5764","None",2019-09-25,0.04,0,3,1,24,"yes"
"706","6182","5764","None",2019-09-24,0,0,2,0,24,"yes"
"707","5743","5764","None",2019-09-23,0,0.33,3,0,28,"yes"
"708","5685","5764","None",2019-09-24,0.03,0.2,10,1,34,"yes"
"709","5762","5765","None",2019-05-23,0,0,1,0,2,"no"
"710","5727","5765","None",2019-05-28,0.04,0,3,1,28,"no"
"711","5777","5765","Mulberry_655",2019-05-23,0,0.25,4,0,6,"no"
"712","5760","5765","Mulberry_655",2019-05-24,0,0,2,0,4,"no"
"713","5741","5765","Mulberry_655",2019-05-26,0.12,0,2,1,8,"no"
"714","6380","5767","Citrus_5",2020-02-13,0,1,1,0,2,"yes"
"715","6364","5767","Citrus_5",2020-02-15,0,0,1,0,5,"yes"
"716","6371","5767","Citrus_5",2020-02-13,0,1,1,0,6,"yes"
"717","6375","5767","Citrus_5",2020-02-14,0,0,1,0,8,"yes"
"718","6376","5767","Citrus_5",2020-02-13,0,1,1,0,5,"yes"
"719","6272","5767","Citrus_5",2020-02-13,0,1,1,0,15,"yes"
"720","6366","5767","Citrus_5",2020-02-16,0,0,1,0,8,"yes"
"721","6365","5767","Citrus_5",2020-02-13,0,1,1,0,3,"yes"
"722","6358","5767","Citrus_5",2020-02-13,0,1,1,0,13,"yes"
"723","6363","5767","Citrus_5",2020-02-13,0,1,1,0,2,"yes"
"724","5733","5769","Ficus carica_715",2019-04-04,0.06,0.5,6,1,18,"yes"
"725","5782","5769","Citrus_2",2019-03-27,0,0.5,2,0,6,"yes"
"726","5703","5769","Citrus_2",2019-03-28,0,0,3,0,30,"yes"
"727","5747","5769","Citrus_2",2019-03-27,0,1,1,0,12,"yes"
"728","5726","5769","Citrus_2",2019-03-27,0,1,2,0,4,"yes"
"729","5734","5769","Citrus_2",2019-03-27,0,0.67,3,0,19,"yes"
"730","5728","5769","Citrus_2",2019-03-27,0,0.5,2,0,10,"yes"
"731","5729","5769","Citrus_2",2019-03-29,0,0,1,0,5,"yes"
"732","5751","5770","None",2019-11-07,0.11,1,2,2,18,"no"
"733","5745","5770","None",2019-11-07,0,1,2,0,18,"no"
"734","6266","5770","None",2019-11-08,0,0,1,0,5,"no"
"735","6242","5770","Palm_319",2019-11-07,0,1,2,0,15,"no"
"736","6255","5770","None",2019-11-07,0,1,1,0,10,"no"
"737","6238","5770","None",2019-11-07,0,0.33,3,0,7,"no"
"738","6265","5770","None",2019-11-08,0.06,0,3,1,17,"no"
"739","5761","5770","None",2019-11-07,0,0.25,4,0,8,"no"
"740","6251","5770","None",2019-12-02,0,0,2,0,27,"no"
"741","6271","5770","None",2019-11-06,0,0.75,4,0,6,"no"
"742","5778","5770","None",2019-11-07,0.07,0.5,2,2,29,"no"
"743","6246","5770","None",2019-11-09,0.03,0,3,1,32,"no"
"744","5744","5770","None",2019-12-03,0,0,2,0,32,"no"
"745","5751","5771","None",2019-11-06,0,1,2,0,16,"no"
"746","5745","5771","None",2019-11-12,0,1,1,0,7,"no"
"747","5749","5771","None",2019-11-07,0,1,1,0,2,"no"
"748","5684","5771","None",2019-11-08,0,1,1,0,4,"no"
